v8-version,4,5,103,35,0
code-creation,Stub,2,0x3bb2f7219960,1177,"BinaryOpWithAllocationSiteStub"
code-creation,Handler,3,0x3bb2f7219e00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7219e80,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7219f80,462,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f721a160,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,14,0x3bb2f721a3c0,212,"ToBooleanStub"
code-creation,Handler,3,0x3bb2f721a4a0,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3bb2f721a520,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3bb2f721a5a0,651,"A call IC from the snapshot"
code-creation,Stub,11,0x3bb2f721a840,458,"BinaryOpICStub"
code-creation,Stub,12,0x3bb2f721aa20,173,"CompareICStub"
code-creation,Stub,11,0x3bb2f721aae0,486,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f721ace0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3bb2f721aee0,1608,"FastCloneShallowArrayStub"
code-creation,Handler,3,0x3bb2f721b540,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3bb2f721b5c0,113,"A call IC from the snapshot"
code-creation,Stub,12,0x3bb2f721b640,173,"CompareICStub"
code-creation,Handler,3,0x3bb2f721b700,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f721b780,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x3bb2f721b800,228,"ToBooleanStub"
code-creation,Stub,11,0x3bb2f721b900,462,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f721bae0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f721bb60,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x3bb2f721bdc0,284,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721bee0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721bfc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721c0a0,256,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721c1a0,284,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721c2c0,248,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f721c3c0,160,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f721c460,332,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721c5c0,220,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721c6a0,152,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f721c740,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f721c7c0,112,"An IC handler from the snapshot"
code-creation,Stub,14,0x3bb2f721c840,151,"ToBooleanStub"
code-creation,Handler,3,0x3bb2f721c8e0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f721c960,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f721ca80,152,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721cb20,220,"BinaryOpICStub"
code-creation,Stub,12,0x3bb2f721cc00,173,"CompareICStub"
code-creation,LoadIC,6,0x3bb2f721ccc0,514,"A load IC from the snapshot"
code-creation,Handler,3,0x3bb2f721cee0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f721cf60,542,"FastNewContextStub"
code-creation,Stub,11,0x3bb2f721d180,471,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f721d360,244,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f721d460,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f721d4e0,494,"FastNewContextStub"
code-creation,Stub,11,0x3bb2f721d6e0,232,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721d7e0,486,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721d9e0,284,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721db00,256,"BinaryOpICStub"
code-creation,CallIC,8,0x3bb2f721dc00,533,"A call IC from the snapshot"
code-creation,Stub,2,0x3bb2f721de20,1804,"RecordWriteStub"
code-creation,Stub,12,0x3bb2f721e540,675,"CompareICStub"
code-creation,Stub,11,0x3bb2f721e800,438,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721e9c0,458,"BinaryOpICStub"
code-creation,LoadIC,6,0x3bb2f721eba0,514,"A load IC from the snapshot"
code-creation,Handler,3,0x3bb2f721edc0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f721ee40,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x3bb2f721eee0,122,"LoadIC_Miss"
code-creation,Handler,3,0x3bb2f721ef60,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f721f080,272,"An IC handler from the snapshot"
code-creation,Stub,12,0x3bb2f721f1a0,173,"CompareICStub"
code-creation,Stub,2,0x3bb2f721f260,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x3bb2f721f2e0,199,"CallConstructStub"
code-creation,Stub,2,0x3bb2f721f3c0,424,"TypeofStub"
code-creation,Handler,3,0x3bb2f721f580,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f721f600,220,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f721f6e0,152,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f721f780,2674,"RecordWriteStub"
code-creation,Handler,3,0x3bb2f7220200,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f72202e0,212,"BinaryOpICStub"
code-creation,Stub,12,0x3bb2f72203c0,187,"CompareICStub"
code-creation,Stub,11,0x3bb2f7220480,284,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72205a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72206a0,434,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7220860,962,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f7220c40,188,"DoubleToIStub"
code-creation,CallIC,8,0x3bb2f7220d00,113,"A call IC from the snapshot"
code-creation,Stub,2,0x3bb2f7220d80,766,"FastNewContextStub"
code-creation,Stub,2,0x3bb2f7221080,382,"FastNewContextStub"
code-creation,Handler,3,0x3bb2f7221200,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7221280,458,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7221460,184,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7221520,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f72215a0,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x3bb2f7221620,1206,"FastNewContextStub"
code-creation,Handler,3,0x3bb2f7221ae0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7221b60,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7221c40,434,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7221e00,874,"FastNewClosureStub"
code-creation,Stub,2,0x3bb2f7222180,2710,"RecordWriteStub"
code-creation,CallIC,8,0x3bb2f7222c20,651,"A call IC from the snapshot"
code-creation,Stub,11,0x3bb2f7222ec0,284,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7222fe0,112,"An IC handler from the snapshot"
code-creation,Stub,12,0x3bb2f7223060,222,"CompareICStub"
code-creation,Stub,2,0x3bb2f7223140,502,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3bb2f7223340,730,"FastNewContextStub"
code-creation,Stub,11,0x3bb2f7223620,296,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7223760,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f7223920,534,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3bb2f7223b40,1834,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7224280,1077,"StringAddStub"
code-creation,Stub,2,0x3bb2f72246c0,438,"FastNewContextStub"
code-creation,Stub,11,0x3bb2f7224880,292,"BinaryOpICStub"
code-creation,Stub,13,0x3bb2f72249c0,200,"CompareNilICStub"
code-creation,CallIC,8,0x3bb2f7224aa0,113,"A call IC from the snapshot"
code-creation,Stub,2,0x3bb2f7224b20,608,"MathPowStub"
code-creation,Stub,2,0x3bb2f7224d80,1822,"RecordWriteStub"
code-creation,KeyedLoadIC,7,0x3bb2f72254a0,381,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x3bb2f7225620,1055,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x3bb2f7225a40,968,"NameDictionaryLookupStub"
code-creation,Handler,3,0x3bb2f7225e20,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7225f20,332,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7226080,344,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f72261e0,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7226300,232,"BinaryOpICStub"
code-creation,CallIC,8,0x3bb2f7226400,113,"A call IC from the snapshot"
code-creation,Stub,13,0x3bb2f7226480,232,"CompareNilICStub"
code-creation,Stub,2,0x3bb2f7226580,385,"CallApiGetterStub"
code-creation,Handler,3,0x3bb2f7226720,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7226800,152,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72268a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7226980,1326,"FastNewContextStub"
code-creation,Stub,2,0x3bb2f7226ec0,466,"FastNewContextStub"
code-creation,Handler,3,0x3bb2f72270a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7227120,458,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7227300,152,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72273a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72274a0,332,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7227600,332,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7227760,594,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x3bb2f72279c0,256,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7227ac0,974,"StoreFastElementStub"
code-creation,Stub,11,0x3bb2f7227ea0,458,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7228080,874,"FastNewClosureStub"
code-creation,Stub,11,0x3bb2f7228400,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f72284e0,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Handler,3,0x3bb2f72286a0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7228720,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f72287a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7228880,502,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x3bb2f7228a80,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7228b00,332,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f7228c60,972,"NameDictionaryLookupStub"
code-creation,Stub,12,0x3bb2f7229040,195,"CompareICStub"
code-creation,Stub,11,0x3bb2f7229120,212,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7229200,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7229280,366,"FastNewContextStub"
code-creation,Stub,12,0x3bb2f7229400,628,"CompareICStub"
code-creation,Stub,11,0x3bb2f7229680,438,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7229840,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f72298c0,336,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7229a20,458,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7229c00,197,"CallConstructStub"
code-creation,Handler,3,0x3bb2f7229ce0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7229d60,206,"InternalArrayConstructorStub"
code-creation,Stub,2,0x3bb2f7229e40,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x3bb2f722a080,292,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f722a1c0,203,"ToNumberStub"
code-creation,Stub,11,0x3bb2f722a2a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722a380,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,11,0x3bb2f722a400,232,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f722a500,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722a620,1831,"RecordWriteStub"
code-creation,Handler,3,0x3bb2f722ad60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f722ade0,248,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722aee0,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f722afc0,372,"JSEntryStub"
code-creation,Stub,12,0x3bb2f722b140,222,"CompareICStub"
code-creation,Handler,3,0x3bb2f722b220,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722b300,626,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f722b580,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x3bb2f722b760,434,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722b920,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722ba00,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722bae0,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f722bbc0,1786,"RecordWriteStub"
code-creation,Handler,3,0x3bb2f722c2c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722c340,942,"SubStringStub"
code-creation,Stub,11,0x3bb2f722c700,152,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722c7a0,220,"BinaryOpICStub"
code-creation,KeyedLoadIC,7,0x3bb2f722c880,393,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x3bb2f722ca20,796,"RecordWriteStub"
code-creation,Handler,3,0x3bb2f722cd40,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f722cdc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f722ce40,458,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722d020,486,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722d220,152,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f722d2c0,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f722d3a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722d480,256,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f722d580,234,"CallFunctionStub"
code-creation,Stub,2,0x3bb2f722d680,360,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f722d800,574,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x3bb2f722da40,284,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722db60,332,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722dcc0,220,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f722dda0,364,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f722df20,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x3bb2f722dfa0,173,"CompareICStub"
code-creation,Handler,3,0x3bb2f722e060,654,"An IC handler from the snapshot"
