v8-version,4,5,103,35,0
code-creation,Stub,12,0x13e6d2e0e820,195,"CompareICStub"
code-creation,Stub,13,0x13e6d2e0e900,188,"CompareNilICStub"
code-creation,Stub,11,0x13e6d2e0e9c0,434,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e0eb80,1054,"FastNewContextStub"
code-creation,Stub,11,0x13e6d2e0efa0,232,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e0f0a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e0f120,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e0f200,1805,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e0f920,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0fb80,2700,"RecordWriteStub"
code-creation,Stub,11,0x13e6d2e10620,292,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e10760,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e107e0,220,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e108c0,156,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e10960,590,"ArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x13e6d2e10bc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e10c40,256,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e10d40,529,"ArgumentsAccessStub"
code-creation,Handler,3,0x13e6d2e10f60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e10fe0,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e110e0,332,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e11240,344,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e113a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e11420,360,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e115a0,2672,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e12020,1106,"FastNewContextStub"
code-creation,Stub,2,0x13e6d2e12480,347,"ArgumentsAccessStub"
code-creation,Stub,2,0x13e6d2e125e0,606,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x13e6d2e12840,220,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e12920,232,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e12a20,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e12b40,974,"StoreFastElementStub"
code-creation,CallIC,8,0x13e6d2e12f20,113,"A call IC from the snapshot"
code-creation,Handler,3,0x13e6d2e12fa0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e13020,507,"NumberToStringStub"
code-creation,Stub,2,0x13e6d2e13220,182,"DoubleToIStub"
code-creation,CallIC,8,0x13e6d2e132e0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x13e6d2e13360,533,"A call IC from the snapshot"
code-creation,Handler,3,0x13e6d2e13580,614,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e13800,422,"FastNewContextStub"
code-creation,Stub,11,0x13e6d2e139c0,332,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e13b20,458,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e13d00,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e13e20,394,"FastNewContextStub"
code-creation,Handler,3,0x13e6d2e13fc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e14040,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e14120,232,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e14220,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e14300,232,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e14400,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x13e6d2e14520,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x13e6d2e145a0,651,"A call IC from the snapshot"
code-creation,Stub,2,0x13e6d2e14840,866,"FastNewContextStub"
code-creation,Handler,3,0x13e6d2e14bc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e14c40,364,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e14dc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e14ea0,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e14f80,2723,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e15a40,372,"JSEntryStub"
code-creation,Handler,3,0x13e6d2e15bc0,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e15c40,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e15ea0,234,"CallFunctionStub"
code-creation,Stub,2,0x13e6d2e15fa0,450,"FastNewContextStub"
code-creation,Stub,2,0x13e6d2e16180,336,"StoreFastElementStub"
code-creation,Stub,11,0x13e6d2e162e0,438,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e164a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e16580,958,"StoreFastElementStub"
code-creation,Stub,11,0x13e6d2e16940,220,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e16a20,152,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e16ac0,336,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e16c20,991,"NameDictionaryLookupStub"
code-creation,CallIC,8,0x13e6d2e17000,651,"A call IC from the snapshot"
code-creation,Handler,3,0x13e6d2e172a0,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x13e6d2e173c0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x13e6d2e17440,527,"A call IC from the snapshot"
code-creation,Stub,2,0x13e6d2e17660,1786,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e17d60,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x13e6d2e17fa0,292,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e180e0,510,"CreateAllocationSiteStub"
code-creation,Stub,2,0x13e6d2e182e0,2680,"RecordWriteStub"
code-creation,Stub,12,0x13e6d2e18d60,173,"CompareICStub"
code-creation,CallIC,8,0x13e6d2e18e20,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x13e6d2e18ea0,533,"A call IC from the snapshot"
code-creation,Stub,11,0x13e6d2e190c0,458,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e192a0,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x13e6d2e194e0,336,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e19640,521,"CallConstructStub"
code-creation,Handler,3,0x13e6d2e19860,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e198e0,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,2,0x13e6d2e19960,1177,"BinaryOpWithAllocationSiteStub"
code-creation,Handler,3,0x13e6d2e19e00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e19e80,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e19f80,462,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e1a160,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,14,0x13e6d2e1a3c0,212,"ToBooleanStub"
code-creation,Handler,3,0x13e6d2e1a4a0,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x13e6d2e1a520,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x13e6d2e1a5a0,651,"A call IC from the snapshot"
code-creation,Stub,11,0x13e6d2e1a840,458,"BinaryOpICStub"
code-creation,Stub,12,0x13e6d2e1aa20,173,"CompareICStub"
code-creation,Stub,11,0x13e6d2e1aae0,486,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e1ace0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x13e6d2e1aee0,1608,"FastCloneShallowArrayStub"
code-creation,Handler,3,0x13e6d2e1b540,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x13e6d2e1b5c0,113,"A call IC from the snapshot"
code-creation,Stub,12,0x13e6d2e1b640,173,"CompareICStub"
code-creation,Handler,3,0x13e6d2e1b700,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e1b780,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x13e6d2e1b800,228,"ToBooleanStub"
code-creation,Stub,11,0x13e6d2e1b900,462,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e1bae0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e1bb60,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x13e6d2e1bdc0,284,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1bee0,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1bfc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1c0a0,256,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1c1a0,284,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1c2c0,248,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e1c3c0,160,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e1c460,332,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1c5c0,220,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1c6a0,152,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e1c740,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e1c7c0,112,"An IC handler from the snapshot"
code-creation,Stub,14,0x13e6d2e1c840,151,"ToBooleanStub"
code-creation,Handler,3,0x13e6d2e1c8e0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e1c960,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e1ca80,152,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1cb20,220,"BinaryOpICStub"
code-creation,Stub,12,0x13e6d2e1cc00,173,"CompareICStub"
code-creation,LoadIC,6,0x13e6d2e1ccc0,514,"A load IC from the snapshot"
code-creation,Handler,3,0x13e6d2e1cee0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e1cf60,542,"FastNewContextStub"
code-creation,Stub,11,0x13e6d2e1d180,471,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e1d360,244,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e1d460,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e1d4e0,494,"FastNewContextStub"
code-creation,Stub,11,0x13e6d2e1d6e0,232,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1d7e0,486,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1d9e0,284,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1db00,256,"BinaryOpICStub"
code-creation,CallIC,8,0x13e6d2e1dc00,533,"A call IC from the snapshot"
code-creation,Stub,2,0x13e6d2e1de20,1804,"RecordWriteStub"
code-creation,Stub,12,0x13e6d2e1e540,675,"CompareICStub"
code-creation,Stub,11,0x13e6d2e1e800,438,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1e9c0,458,"BinaryOpICStub"
code-creation,LoadIC,6,0x13e6d2e1eba0,514,"A load IC from the snapshot"
code-creation,Handler,3,0x13e6d2e1edc0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e1ee40,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x13e6d2e1eee0,122,"LoadIC_Miss"
code-creation,Handler,3,0x13e6d2e1ef60,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e1f080,272,"An IC handler from the snapshot"
code-creation,Stub,12,0x13e6d2e1f1a0,173,"CompareICStub"
code-creation,Stub,2,0x13e6d2e1f260,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x13e6d2e1f2e0,199,"CallConstructStub"
code-creation,Stub,2,0x13e6d2e1f3c0,424,"TypeofStub"
code-creation,Handler,3,0x13e6d2e1f580,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e1f600,220,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e1f6e0,152,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e1f780,2674,"RecordWriteStub"
code-creation,Handler,3,0x13e6d2e20200,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e202e0,212,"BinaryOpICStub"
code-creation,Stub,12,0x13e6d2e203c0,187,"CompareICStub"
code-creation,Stub,11,0x13e6d2e20480,284,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e205a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e206a0,434,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e20860,962,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e20c40,188,"DoubleToIStub"
code-creation,CallIC,8,0x13e6d2e20d00,113,"A call IC from the snapshot"
code-creation,Stub,2,0x13e6d2e20d80,766,"FastNewContextStub"
code-creation,Stub,2,0x13e6d2e21080,382,"FastNewContextStub"
code-creation,Handler,3,0x13e6d2e21200,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e21280,458,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e21460,184,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e21520,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e215a0,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x13e6d2e21620,1206,"FastNewContextStub"
code-creation,Handler,3,0x13e6d2e21ae0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e21b60,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e21c40,434,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e21e00,874,"FastNewClosureStub"
code-creation,Stub,2,0x13e6d2e22180,2710,"RecordWriteStub"
code-creation,CallIC,8,0x13e6d2e22c20,651,"A call IC from the snapshot"
code-creation,Stub,11,0x13e6d2e22ec0,284,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e22fe0,112,"An IC handler from the snapshot"
code-creation,Stub,12,0x13e6d2e23060,222,"CompareICStub"
code-creation,Stub,2,0x13e6d2e23140,502,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x13e6d2e23340,730,"FastNewContextStub"
code-creation,Stub,11,0x13e6d2e23620,296,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e23760,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e23920,534,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x13e6d2e23b40,1834,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e24280,1077,"StringAddStub"
code-creation,Stub,2,0x13e6d2e246c0,438,"FastNewContextStub"
code-creation,Stub,11,0x13e6d2e24880,292,"BinaryOpICStub"
code-creation,Stub,13,0x13e6d2e249c0,200,"CompareNilICStub"
code-creation,CallIC,8,0x13e6d2e24aa0,113,"A call IC from the snapshot"
code-creation,Stub,2,0x13e6d2e24b20,608,"MathPowStub"
code-creation,Stub,2,0x13e6d2e24d80,1822,"RecordWriteStub"
code-creation,KeyedLoadIC,7,0x13e6d2e254a0,381,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x13e6d2e25620,1055,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x13e6d2e25a40,968,"NameDictionaryLookupStub"
code-creation,Handler,3,0x13e6d2e25e20,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e25f20,332,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e26080,344,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e261e0,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e26300,232,"BinaryOpICStub"
code-creation,CallIC,8,0x13e6d2e26400,113,"A call IC from the snapshot"
code-creation,Stub,13,0x13e6d2e26480,232,"CompareNilICStub"
code-creation,Stub,2,0x13e6d2e26580,385,"CallApiGetterStub"
code-creation,Handler,3,0x13e6d2e26720,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e26800,152,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e268a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e26980,1326,"FastNewContextStub"
code-creation,Stub,2,0x13e6d2e26ec0,466,"FastNewContextStub"
code-creation,Handler,3,0x13e6d2e270a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e27120,458,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e27300,152,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e273a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e274a0,332,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e27600,332,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e27760,594,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x13e6d2e279c0,256,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e27ac0,974,"StoreFastElementStub"
code-creation,Stub,11,0x13e6d2e27ea0,458,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e28080,874,"FastNewClosureStub"
code-creation,Stub,11,0x13e6d2e28400,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e284e0,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Handler,3,0x13e6d2e286a0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e28720,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e287a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e28880,502,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x13e6d2e28a80,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e28b00,332,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e28c60,972,"NameDictionaryLookupStub"
code-creation,Stub,12,0x13e6d2e29040,195,"CompareICStub"
code-creation,Stub,11,0x13e6d2e29120,212,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e29200,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e29280,366,"FastNewContextStub"
code-creation,Stub,12,0x13e6d2e29400,628,"CompareICStub"
code-creation,Stub,11,0x13e6d2e29680,438,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e29840,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e298c0,336,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e29a20,458,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e29c00,197,"CallConstructStub"
code-creation,Handler,3,0x13e6d2e29ce0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e29d60,206,"InternalArrayConstructorStub"
code-creation,Stub,2,0x13e6d2e29e40,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x13e6d2e2a080,292,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e2a1c0,203,"ToNumberStub"
code-creation,Stub,11,0x13e6d2e2a2a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2a380,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,11,0x13e6d2e2a400,232,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e2a500,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2a620,1831,"RecordWriteStub"
code-creation,Handler,3,0x13e6d2e2ad60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e2ade0,248,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2aee0,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e2afc0,372,"JSEntryStub"
code-creation,Stub,12,0x13e6d2e2b140,222,"CompareICStub"
code-creation,Handler,3,0x13e6d2e2b220,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2b300,626,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e2b580,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x13e6d2e2b760,434,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2b920,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2ba00,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2bae0,212,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e2bbc0,1786,"RecordWriteStub"
code-creation,Handler,3,0x13e6d2e2c2c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2c340,942,"SubStringStub"
code-creation,Stub,11,0x13e6d2e2c700,152,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2c7a0,220,"BinaryOpICStub"
code-creation,KeyedLoadIC,7,0x13e6d2e2c880,393,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x13e6d2e2ca20,796,"RecordWriteStub"
code-creation,Handler,3,0x13e6d2e2cd40,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e2cdc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e2ce40,458,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2d020,486,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2d220,152,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e2d2c0,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e2d3a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2d480,256,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e2d580,234,"CallFunctionStub"
code-creation,Stub,2,0x13e6d2e2d680,360,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e2d800,574,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x13e6d2e2da40,284,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2db60,332,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e2dcc0,220,"BinaryOpICStub"
